id,name
0,---
D210201,Âm nhạc học
D480202,An toàn thông tin
D720201,Bác sĩ Y học cổ truyền
D720601,Bác sỹ Răng Hàm Mặt
D720302,Bác sỹ Y học Dự phòng
D320101,Báo chí
D340202,Bảo hiểm
D850201,Bảo hộ lao động
D320305,Bảo tàng học
D620112,Bảo vệ thực vật
D340116,Bất động sản
D620302,Bệnh học thủy sản
D210243,Biên đạo múa
D440298,Biến đổi khí hậu và phát triển bền vững
D210233,Biên kịch điện ảnh – truyền hình
D210225,Biên kịch sân khấu
D860206,Biên phòng
D210207,Biểu diễn nhạc cụ phương Tây
D210210,Biểu diễn nhạc cụ truyền thống
D110110,Các chương trình định hướng ứng dụng
D110104,Cấp thoát nước
D620105,Chăn nuôi
D860207,Chỉ  huy tham mưu Đặc công
D210204,Chỉ huy âm nhạc
D860218,Chỉ huy Kỹ thuật hóa học
D860219,Chỉ huy kỹ thuật thông tin
D860217,Chỉ huy tham mưu Công binh
D860201,Chỉ huy tham mưu Hải quân
D860204,Chỉ huy tham mưu Pháo binh
D860203,Chỉ huy Tham mưu Phòng không
D860205,Chỉ huy tham mưu Tăng Thiết giáp
D310201,Chính trị học
D510201,Công nghệ chế tạo máy
D510303,Công nghệ kỹ thuật điều khiển và tự động hóa
D510102,Công nghệ kỹ thuật Công trình xây dựng
D520101,Cơ kĩ thuật
D540301,Công nghệ chế biến lâm sản
D510202,Công nghệ chế tạo máy 
D540206,Công nghệ da giầy
D480203,Công nghệ đa phương tiện
D210302,Công nghệ Điện ảnh – truyền hình
D520403,Công nghệ Hạt nhân
D510501,Công nghệ In
D510203,Công nghệ kĩ thuật cơ điện tử
D510301,Công nghệ kỹ thuật điện - điện tử
D510104,Công nghệ kỹ thuật giao thông
D510401,Công nghệ kỹ thuật Hoá học
D510304,Công nghệ kỹ thuật máy tính
D510406,Công nghệ kỹ thuật Môi trường
D510206,Công nghệ kỹ thuật Nhiệt
D510205,Công nghệ kỹ thuật ô tô
D510105,Công nghệ kỹ thuật vật liệu xây dựng
D510103,Công nghệ kỹ thuật xây dựng 
D540204,Công nghệ may
D620113,Công nghệ rau – hoa quả và cảnh quan
D540104,Công nghệ sau thu hoạch
D420201,Công nghệ Sinh học
D540202,Công nghệ sợi - dệt
D480201,Công nghệ thông tin
D540101,Công nghệ thực phẩm
D320106,Công nghệ Truyền thông
D515402,Công nghệ vật liệu
D760102,Công tác Thanh thiếu niên
D760101,Công tác xã hội
D510210,Công thôn
D720501,Cử nhân Điều dưỡng
D720303,Cử nhân Dinh Dưỡng
D720199,Cử nhân khúc xạ nhãn khoa
D720332,Cử nhân Kỹ thuật Y học
D720301,Cử nhân Y tế Công cộng
D540110,Đảm bảo chất lượng và an toàn thực phẩm 
D210235,Đạo diễn điện ảnh – truyền hình
D210227,Đạo diễn sân khấu
D860210,Đào tạo kỹ sư quân sự
D440201,Địa chất học
D310501,Địa lý học
D440217,Địa lý tự nhiên
D510302,Điện tử - Viễn Thông
D210234,Diễn viên kịch - điện ảnh
D210226,Diễn viên sân khấu kịch hát
D210104,Điêu khắc
D860104,Điều tra hình sự
D860102,Điều tra trinh sát
D220214,Đông Nam Á học
D220213,Đông phương học
D528102,Du lịch học
D720401,Dược học
D140205,Giáo dục chính trị
D140204,Giáo dục công dân
D140203,Giáo dục Đặc biệt
D140101,Giáo dục học
D140201,Giáo dục Mầm non
D140208,Giáo dục Quốc phòng – An ninh
D140206,Giáo dục Thể chất
D140202,Giáo dục Tiểu học
D210107,Gốm
D440228,Hải dương học
D220104,Hán Nôm
D220217,Hàn Quốc học
D860226,Hậu cần quân sự
D480104,Hệ thống thông tin
D340405,Hệ thống thông tin quản lí
D440113,Hoá dược
D440112,Hoá học
D210103,Hội hoạ
D210244,Huấn luyện múa
D140207,Huấn luyện thể thao
D220341,Hướng dẫn viên du lịch
D340301,Kế toán
D840101,Khai thác vận tải
D440221,Khí tượng học
D440299,Khí tượng thủy văn biển
D620110,Khoa học cây trồng
D440306,Khoa học đất
D840106,Khoa học hàng hải
D480101,Khoa học máy tính
D440301,Khoa học Môi trường
D340401,Khoa học quản lý
D320202,Khoa học thư viện
D904429,Khoa học và quản lý môi trường
D430122,Khoa học vật liệu
D620102,Khuyến nông
D720330,Kĩ thuật hình ảnh y học
D720602,Kĩ thuật Phục hình răng
D340302,Kiểm toán
D580102,Kiến trúc
D580110,Kiến trúc cảnh quan
D620114,Kinh doanh nông nghiệp
D340120,Kinh doanh Quốc tế
D220343,Kinh doanh thể thao & sự kiện
D340121,Kinh doanh thương mại
D320402,Kinh doanh xuất bản phẩm
D310101,Kinh tế
D810501,Kinh tế gia đình 
D310199,Kinh tế giáo dục
D620115,Kinh tế nông nghiệp
D310104,Kinh tế phát triển
D310106,Kinh tế quốc tế
D110107,Kinh tế tài nguyên
D850102,Kinh tế Tài nguyên thiên nhiên
D840104,Kinh tế vận tải
D580301,Kinh tế xây dựng
D540105,Kỹ thuật chế biến thủy sản
D520114,Kỹ thuật cơ điện tử
D520103,Kỹ thuật cơ khí
D510603,Kỹ thuật công nghiệp
D520203,Kỹ thuật công trình biển
D580202,Kỹ thuật công trình thủy
D580501,Kỹ thuật công trình xây dựng
D520604,Kỹ thuật dầu khí
D540201,Kỹ thuật dệt
D520501,Kỹ thuật địa chất
D520502,Kỹ thuật địa vật lý
D905228,Kỹ thuật Điện
D520201,Kỹ thuật điện - điện tử
D520207,Kỹ thuật điện tử - truyền thông
D520209,Kỹ thuật điện tử và viễn thông
D520216,Kỹ thuật Điều khiển và Tự động hóa
D580211,Kỹ thuật hạ tầng đô thị
D520120,Kỹ thuật hàng không
D520402,Kỹ thuật hạt nhân
D510602,Kỹ thuật hệ thống công nghiệp
D860108,Kỹ thuật hình sự
D520301,Kỹ thuật hóa học
D620304,Kỹ thuật khai thác thủy sản
D520214,Kỹ thuật máy tính
D520601,Kỹ thuật mỏ
D520320,Kỹ thuật môi trường
D520115,Kỹ thuật nhiệt
D480103,Kỹ thuật phần mềm
D420202,Kỹ thuật sinh học
D580212,Kỹ thuật tài nguyên nước
D520122,Kỹ thuật tàu thủy
D520503,Kỹ thuật trắc địa – bản đồ
D520607,Kỹ thuật tuyển khoáng
D520309,Kỹ thuật vật liệu
D520310,Kỹ thuật vật liệu kim loại
D580208,Kỹ thuật xây dựng
D580205,Kỹ thuật xây dựng công trình giao thông
D520212,Kỹ thuật y sinh
